year,destination,origin,accepted,rejected
2000,SE,DE,0,2
2000,PT,DE,0,1
2000,NL,DE,0,4
2000,NL,DE,0,9
2000,MX,DE,0,1
2000,CZ,DE,0,1
2000,CH,DE,0,3
2000,CA,DE,0,9
2000,AT,DE,0,3
2000,AU,DE,0,2
2000,AU,DE,0,10
2000,US,DJ,0,2
2000,SE,DJ,1,0
2000,SE,DJ,0,5
2000,NL,DJ,0,2
2000,NL,DJ,0,2
2000,FR,DJ,7,5
2000,ET,DJ,57,0
2000,EG,DJ,4,8
2000,CA,DJ,67,44
2000,BE,DJ,4,7
2000,US,DM,0,9
2000,SE,DM,0,1
2000,CA,DM,7,7
2000,AU,DM,0,1
2000,US,DK,3,2
2000,SE,DK,0,1
2000,AU,DK,0,1
2000,AU,DK,0,3
2000,US,DM,1,48
2000,SE,DM,0,1
2000,SE,DM,0,2
2000,FR,DM,0,1
2000,ES,DM,0,1
2000,CA,DM,1,34
2000,AT,DM,0,3
2000,ZA,DZ,0,3
2000,YE,DZ,0,21
2000,US,DZ,50,64
2000,US,DZ,32,91
2000,TR,DZ,0,6
2000,TN,DZ,0,27
2000,SY,DZ,4,24
2000,SE,DZ,12,36
2000,SE,DZ,0,54
2000,SI,DZ,0,10
2000,SK,DZ,0,6
2000,SN,DZ,0,1
2000,RO,DZ,0,8
2000,PT,DZ,2,4
2000,PL,DZ,0,2
2000,PL,DZ,0,17
2000,PA,DZ,1,0
2000,PK,DZ,0,2
2000,NO,DZ,1,32
2000,NO,DZ,10,37
2000,NL,DZ,17,262
2000,NL,DZ,10,562
2000,MT,DZ,6,2
2000,MX,DZ,0,5
2000,MD,DZ,0,1
2000,MA,DZ,1,0
2000,LB,DZ,2,44
2000,KH,DZ,0,1
2000,KZ,DZ,5,0
2000,IT,DZ,0,15
2000,IL,DZ,0,2
2000,IS,DZ,0,1
2000,IS,DZ,0,1
2000,IE,DZ,1,0
2000,IE,DZ,3,229
2000,HU,DZ,8,128
2000,GR,DZ,0,4
2000,GN,DZ,1,0
2000,GB,DZ,415,85
2000,GB,DZ,110,1330
2000,FR,DZ,49,705
2000,FR,DZ,83,1662
2000,FI,DZ,0,7
2000,FI,DZ,0,9
2000,EE,DZ,2,0
2000,ES,DZ,43,454
2000,EG,DZ,1,0
2000,DK,DZ,0,8
2000,DK,DZ,5,9
2000,DE,DZ,8,450
2000,DE,DZ,14,1421
2000,CZ,DZ,0,33
2000,CZ,DZ,0,60
2000,CY,DZ,1,1
2000,CU,DZ,0,1
2000,CH,DZ,42,0
2000,CH,DZ,30,485
2000,CA,DZ,135,312
2000,BR,DZ,2,1
2000,BY,DZ,0,1
2000,BG,DZ,2,48
2000,BE,DZ,0,29
2000,BE,DZ,35,26
2000,AZ,DZ,2,0
2000,AT,DZ,0,108
2000,AU,DZ,6,16
2000,AU,DZ,6,33
2000,AR,DZ,0,1
2000,AE,DZ,0,6
2000,AO,DZ,1,0
2000,US,EC,2,131
2000,SE,EC,0,66
2000,SE,EC,0,105
2000,PA,EC,0,1
2000,NL,EC,0,6
2000,NL,EC,0,5
2000,IT,EC,1,2
2000,GB,EC,100,5
2000,GB,EC,45,655
2000,FR,EC,3,59
2000,ES,EC,0,39
2000,DK,EC,0,1
2000,DE,EC,1,0
2000,DE,EC,1,25
2000,CH,EC,6,0
2000,CH,EC,1,37
2000,CA,EC,21,45
2000,BR,EC,0,4
2000,BE,EC,0,4
2000,BE,EC,0,4
2000,AU,EC,0,8
2000,AU,EC,0,21
2000,US,EG,218,215
2000,US,EG,294,319
2000,SE,EG,4,13
2000,SE,EG,0,27
2000,RO,EG,1,19
2000,PL,EG,0,2
2000,PK,EG,1,0
2000,NO,EG,0,6
2000,NO,EG,0,6
2000,NL,EG,0,7
2000,NL,EG,2,35
2000,JO,EG,1,28
2000,IT,EG,4,10
2000,IL,EG,1,1
2000,IE,EG,6,10
2000,ID,EG,0,2
2000,HU,EG,0,27
2000,GR,EG,0,1
2000,FR,EG,1,3
2000,FI,EG,0,3
2000,FI,EG,0,1
2000,ES,EG,2,2
2000,DK,EG,0,5
2000,DK,EG,2,5
2000,DE,EG,0,39
2000,DE,EG,11,111
2000,CY,EG,0,3
2000,CH,EG,1,0
2000,CH,EG,4,9
2000,CA,EG,25,37
2000,BG,EG,0,2
2000,BE,EG,0,2
2000,BE,EG,0,3
2000,AT,EG,2,7
2000,AU,EG,3,82
2000,AU,EG,20,56
2000,ZW,ER,9,0
2000,YE,ER,24,173
2000,US,ER,33,71
2000,US,ER,168,112
2000,UA,ER,2,0
2000,UG,ER,11,0
2000,TR,ER,0,14
2000,SY,ER,3,14
2000,SE,ER,6,4
2000,SE,ER,27,42
2000,SD,ER,1,120
2000,RO,ER,0,4
2000,PL,ER,0,1
2000,NO,ER,6,14
2000,NO,ER,16,23
2000,NL,ER,9,56
2000,NL,ER,16,293
2000,MD,ER,0,1
2000,KE,ER,163,254
2000,JO,ER,0,4
2000,IT,ER,13,5
2000,IL,ER,0,14
2000,IE,ER,3,5
2000,IN,ER,0,5
2000,HU,ER,1,2
2000,HK,ER,1,2
2000,GR,ER,0,4
2000,FR,ER,3,2
2000,EG,ER,8,65
2000,DK,ER,0,1
2000,DK,ER,6,1
2000,DE,ER,1,32
2000,DE,ER,23,196
2000,CZ,ER,0,1
2000,CU,ER,3,0
2000,CH,ER,67,0
2000,CH,ER,334,49
2000,CA,ER,56,15
2000,AT,ER,0,8
2000,AU,ER,0,5
2000,AU,ER,0,2
2000,MR,EH,2,0
2000,GH,EH,0,1
2000,CH,EH,0,1
2000,US,ES,0,6
2000,SE,ES,0,1
2000,SE,ES,0,2
2000,NL,ES,0,1
2000,IE,ES,0,1
2000,DZ,ES,1,0
2000,CA,ES,0,9
2000,AU,ES,0,2
2000,US,EE,0,21
2000,SE,EE,0,10
2000,SE,EE,0,17
2000,NO,EE,0,3
2000,NO,EE,0,13
2000,NL,EE,0,2
2000,IE,EE,0,5
2000,FR,EE,0,1
2000,FI,EE,0,3
2000,ES,EE,0,4
2000,DK,EE,0,9
2000,DE,EE,0,2
2000,DE,EE,0,23
2000,CZ,EE,0,1
2000,CH,EE,0,3
2000,CA,EE,0,9
2000,BY,EE,0,1
2000,AT,EE,0,1
2000,AU,EE,0,2
2000,AU,EE,0,8
2000,ZW,ET,32,1
2000,ZA,ET,1,454
2000,YE,ET,14,26
2000,US,ET,234,396
2000,US,ET,1259,625
2000,UA,ET,3,1
2000,UG,ET,43,3
2000,TR,ET,0,26
2000,SE,ET,9,15
2000,SE,ET,30,40
2000,SI,ET,0,1
2000,SK,ET,0,4
2000,SO,ET,3,0
2000,SN,ET,0,1
2000,SA,ET,1,27
2000,RU,ET,0,5
2000,RO,ET,0,2
2000,PL,ET,0,1
2000,PL,ET,5,3
2000,PH,ET,2,0
2000,PK,ET,2,0
2000,NO,ET,12,89
2000,NO,ET,39,60
2000,NL,ET,10,82
2000,NL,ET,29,232
2000,NI,ET,0,2
2000,MX,ET,1,0
2000,MA,ET,1,0
2000,LB,ET,0,212
2000,KE,ET,2024,2094
2000,JP,ET,0,13
2000,JO,ET,0,9
2000,IT,ET,48,26
2000,IL,ET,1,24
2000,IE,ET,2,3
2000,IN,ET,9,5
2000,HU,ET,8,10
2000,HK,ET,0,1
2000,GR,ET,3,4
2000,GN,ET,0,1
2000,GB,ET,390,30
2000,GB,ET,120,355
2000,FR,ET,19,8
2000,FI,ET,0,5
2000,FI,ET,1,5
2000,ES,ET,7,5
2000,EG,ET,46,141
2000,DK,ET,0,3
2000,DK,ET,6,7
2000,DE,ET,7,102
2000,DE,ET,61,288
2000,CZ,ET,0,1
2000,CZ,ET,0,1
2000,CU,ET,23,1
2000,CH,ET,82,0
2000,CH,ET,136,172
2000,CA,ET,87,37
2000,BW,ET,6,7
2000,BR,ET,3,0
2000,BY,ET,0,7
2000,BH,ET,1,0
2000,BG,ET,8,19
2000,BJ,ET,4,0
2000,BE,ET,4,8
2000,BE,ET,8,6
2000,AT,ET,5,17
2000,AU,ET,4,7
2000,AU,ET,21,12
2000,AE,ET,0,1
2000,US,FI,0,3
2000,AU,FI,0,1
2000,AU,FI,0,5
2000,US,FJ,65,137
2000,US,FJ,47,193
2000,DE,FJ,0,1
2000,CA,FJ,10,25
2000,AU,FJ,0,116
2000,AU,FJ,0,613
2000,US,FR,0,18
2000,UA,FR,0,1
2000,PT,FR,0,1
2000,NO,FR,0,7
2000,NL,FR,0,8
2000,FI,FR,0,1
2000,DE,FR,0,3
2000,CH,FR,0,5
2000,CA,FR,0,4
2000,AU,FR,0,1
2000,US,GA,0,3
2000,SE,GA,0,1
2000,IT,GA,1,0
2000,IE,GA,0,1
2000,FR,GA,1,4
2000,DE,GA,0,13
2000,CH,GA,0,3
2000,CA,GA,1,0
2000,AT,GA,0,1
2000,AU,GA,0,1
2000,US,GB,10,57
2000,SE,GB,0,2
2000,SE,GB,0,3
2000,NL,GB,0,1
2000,NL,GB,0,4
2000,IE,GB,0,1
2000,DE,GB,0,1
2000,DE,GB,0,1
2000,CA,GB,0,2
2000,BS,GB,0,1
2000,AU,GB,0,3
2000,AU,GB,0,17
2000,US,GE,99,135
2000,US,GE,54,87
2000,UA,GE,48,25
2000,SE,GE,5,18
2000,SE,GE,2,28
2000,XK,GE,0,1
2000,RU,GE,11,47
2000,PL,GE,4,0
2000,PL,GE,4,43
2000,NO,GE,1,32
2000,NO,GE,2,50
2000,NL,GE,23,120
2000,NL,GE,26,337
2000,MX,GE,0,1
2000,MD,GE,0,6
2000,LT,GE,0,6
2000,IT,GE,15,14
2000,IL,GE,0,2
2000,IE,GE,0,19
2000,HU,GE,14,3
2000,GR,GE,0,1
2000,FR,GE,66,80
2000,FR,GE,84,191
2000,FI,GE,0,6
2000,ES,GE,11,221
2000,DK,GE,7,26
2000,DK,GE,2,84
2000,DE,GE,0,279
2000,DE,GE,12,901
2000,CZ,GE,0,14
2000,CZ,GE,0,18
2000,CH,GE,2,0
2000,CH,GE,1,247
2000,CA,GE,39,35
2000,BR,GE,2,0
2000,BY,GE,4,5
2000,BG,GE,0,5
2000,BE,GE,5,22
2000,BE,GE,2,15
2000,AT,GE,3,16
2000,AU,GE,0,14
2000,AU,GE,2,28
2000,ZA,GH,1,270
2000,US,GH,12,122
2000,US,GH,22,167
2000,UA,GH,0,5
2000,SE,GH,0,4
2000,SE,GH,0,6
2000,SI,GH,0,17
2000,RO,GH,0,2
2000,PT,GH,0,5
2000,NO,GH,0,3
2000,NO,GH,0,4
2000,NL,GH,0,1
2000,NL,GH,1,31
2000,NI,GH,0,3
2000,MT,GH,0,1
2000,MD,GH,0,1
2000,MA,GH,0,2
2000,IT,GH,4,8
2000,IL,GH,0,1
2000,IE,GH,0,21
2000,HU,GH,1,33
2000,GR,GH,3,1
2000,GN,GH,6,0
2000,GB,GH,90,35
2000,GB,GH,75,225
2000,FR,GH,30,77
2000,FI,GH,3,4
2000,ES,GH,0,52
2000,EG,GH,0,1
2000,DK,GH,0,3
2000,DK,GH,0,6
2000,DE,GH,0,123
2000,DE,GH,2,290
2000,CZ,GH,0,1
2000,CZ,GH,0,5
2000,CY,GH,0,2
2000,CH,GH,0,8
2000,CH,GH,15,0
2000,CA,GH,35,108
2000,BG,GH,0,5
2000,BJ,GH,0,1
2000,BE,GH,1,3
2000,AT,GH,0,39
2000,AU,GH,0,5
2000,AU,GH,0,14
2000,AR,GH,1,0
2000,CH,GI,0,1
2000,US,GN,40,100
2000,US,GN,83,171
2000,UA,GN,0,2
2000,SE,GN,0,6
2000,SN,GN,2,0
2000,RO,GN,0,3
2000,PT,GN,0,6
2000,PL,GN,0,1
2000,PL,GN,0,2
2000,PK,GN,1,0
2000,NO,GN,0,1
2000,NL,GN,14,114
2000,NL,GN,167,635
2000,MR,GN,7,2
2000,MT,GN,0,2
2000,IT,GN,0,5
2000,IL,GN,0,1
2000,IE,GN,0,3
2000,HU,GN,0,5
2000,FR,GN,13,88
2000,FR,GN,21,68
2000,ES,GN,4,16
2000,DK,GN,0,2
2000,DK,GN,0,3
2000,DE,GN,4,106
2000,DE,GN,5,233
2000,CZ,GN,0,2
2000,CD,GN,0,3
2000,CH,GN,6,0
2000,CH,GN,4,409
2000,CA,GN,149,61
2000,BR,GN,0,2
2000,BY,GN,0,1
2000,BG,GN,0,2
2000,BJ,GN,4,10
2000,BE,GN,6,175
2000,BE,GN,1,156
2000,AU,GN,1,1
2000,AR,GN,1,1
2000,US,GM,19,71
2000,US,GM,15,78
2000,UA,GM,0,1
2000,SE,GM,0,4
2000,SE,GM,0,11
2000,SN,GM,3,2
2000,PT,GM,0,3
2000,NO,GM,0,2
2000,NL,GM,0,5
2000,NL,GM,1,8
2000,MD,GM,0,1
2000,IT,GM,2,1
2000,GR,GM,0,1
2000,GB,GM,30,5
2000,GB,GM,15,30
2000,FR,GM,3,2
2000,EE,GM,0,1
2000,ES,GM,1,1
2000,DK,GM,0,8
2000,DK,GM,0,15
2000,DE,GM,0,8
2000,DE,GM,0,31
2000,CZ,GM,0,1
2000,CH,GM,1,0
2000,CH,GM,0,22
2000,CA,GM,1,2
2000,AT,GM,0,39
2000,AU,GM,0,1
2000,AU,GM,0,1
2000,US,GW,0,14
2000,UA,GW,0,1
2000,SE,GW,0,3
2000,SE,GW,0,4
2000,SN,GW,0,535
2000,PT,GW,7,3
2000,NL,GW,0,3
2000,NL,GW,4,7
2000,IT,GW,1,15
2000,HU,GW,0,1
2000,GR,GW,0,2
2000,GA,GW,0,1
2000,FR,GW,60,61
2000,ES,GW,1,15
2000,EG,GW,0,1
2000,DE,GW,0,4
2000,DE,GW,0,11
2000,CH,GW,3,0
2000,CH,GW,1,129
2000,CA,GW,0,2
2000,BR,GW,2,6
2000,BJ,GW,2,9
2000,BE,GW,2,0
2000,AT,GW,0,7
2000,SI,GQ,0,1
2000,SL,GQ,1,0
2000,NL,GQ,0,3
2000,FR,GQ,1,1
2000,ES,GQ,40,39
2000,DE,GQ,0,1
2000,DE,GQ,2,4
2000,CH,GQ,0,2
2000,CA,GQ,1,0
2000,BJ,GQ,0,1
2000,AT,GQ,0,26
2000,US,GR,1,3
2000,UA,GR,0,1
2000,SE,GR,0,5
2000,NO,GR,0,2
2000,CY,GR,0,2
2000,CH,GR,0,2
2000,CA,GR,0,7
2000,AU,GR,0,1
2000,AU,GR,0,7
2000,US,GD,0,8
2000,CA,GD,29,75
2000,US,GT,187,3589
2000,US,GT,223,3667
2000,SE,GT,0,3
2000,MX,GT,9,13
2000,FR,GT,0,1
2000,DK,GT,1,0
2000,CA,GT,35,175
2000,BZ,GT,0,1
2000,AU,GT,0,1
2000,AU,GT,0,1
2000,US,GY,2,90
2000,CA,GY,1,106
2000,AU,GY,0,1
2000,CA,HK,0,5
2000,AU,HK,0,8
2000,AU,HK,0,15
2000,US,HN,13,430
2000,US,HN,15,804
2000,SE,HN,2,7
2000,SE,HN,1,14
2000,PA,HN,0,1
2000,NL,HN,0,2
2000,NL,HN,3,0
2000,GT,HN,0,1
2000,CA,HN,15,269
2000,US,HR,27,24
2000,US,HR,12,50
2000,SE,HR,26,47
2000,SE,HR,4,65
2000,SI,HR,1,9
2000,NO,HR,48,9
2000,NO,HR,83,252
2000,NL,HR,9,57
2000,NL,HR,5,164
2000,IT,HR,3,6
2000,IE,HR,0,10
2000,HU,HR,0,5
2000,FR,HR,5,15
2000,ES,HR,0,4
2000,DK,HR,2,8
2000,DK,HR,0,12
2000,DE,HR,6,67
2000,DE,HR,1,134
2000,CZ,HR,0,1
2000,CH,HR,22,0
2000,CH,HR,64,82
2000,CA,HR,15,12
2000,BR,HR,0,1
2000,BE,HR,0,1
2000,AT,HR,7,24
2000,AU,HR,0,11
2000,AU,HR,0,4
2000,US,HT,204,3251
2000,US,HT,613,3686
2000,NL,HT,0,3
2000,FR,HT,33,685
2000,FR,HT,82,1375
2000,DM,HT,13,8
2000,DE,HT,0,3
2000,CH,HT,4,1
2000,CA,HT,71,265
2000,BS,HT,0,8
2000,US,HU,4,19
2000,SE,HU,2,1
2000,SE,HU,0,10
2000,NO,HU,0,2
2000,NO,HU,0,5
2000,NL,HU,0,1
2000,NL,HU,0,31
2000,IT,HU,0,2
2000,IE,HU,0,3
2000,FR,HU,0,2
2000,ES,HU,0,4
2000,DE,HU,0,24
2000,DE,HU,0,28
2000,CA,HU,334,1242
2000,AT,HU,1,13
2000,AU,HU,0,5
2000,AU,HU,0,1
2000,US,ID,157,298
2000,US,ID,667,735
2000,TL,ID,0,2
2000,SE,ID,0,1
2000,SE,ID,0,2
2000,NO,ID,0,1
2000,NO,ID,0,2
2000,NL,ID,0,11
2000,NL,ID,0,54
2000,MY,ID,84,12
2000,HK,ID,0,1
2000,FR,ID,1,1
2000,DE,ID,0,11
2000,CH,ID,0,1
2000,CA,ID,27,28
2000,AT,ID,0,1
2000,AU,ID,1,1151
2000,AU,ID,2,852
2000,ZA,IN,0,670
2000,US,IN,539,1185
2000,US,IN,515,1677
2000,UA,IN,0,8
2000,SE,IN,9,12
2000,SE,IN,1,35
2000,SI,IN,0,5
2000,SK,IN,0,407
2000,RO,IN,0,42
2000,PT,IN,1,1
2000,PL,IN,0,3
2000,PL,IN,0,26
2000,NO,IN,1,6
2000,NO,IN,0,14
2000,NL,IN,0,9
2000,NL,IN,0,80
2000,MY,IN,0,1
2000,MT,IN,0,2
2000,LT,IN,0,11
2000,KZ,IN,1,0
2000,JO,IN,0,1
2000,IT,IN,0,2
2000,IE,IN,1,0
2000,IE,IN,0,11
2000,HU,IN,0,237
2000,HR,IN,0,3
2000,GR,IN,3,24
2000,GB,IN,175,50
2000,GB,IN,85,2130
2000,FR,IN,42,472
2000,FR,IN,37,527
2000,FI,IN,1,0
2000,ES,IN,0,47
2000,DK,IN,10,10
2000,DK,IN,2,27
2000,DE,IN,6,359
2000,DE,IN,5,1687
2000,CZ,IN,0,22
2000,CZ,IN,0,430
2000,CY,IN,0,1
2000,CL,IN,1,0
2000,CH,IN,6,0
2000,CH,IN,12,139
2000,CA,IN,376,957
2000,BY,IN,0,3
2000,BG,IN,0,5
2000,BD,IN,0,1
2000,BE,IN,1,20
2000,BE,IN,2,20
2000,AT,IN,0,2329
2000,AU,IN,3,786
2000,AU,IN,6,432
2000,AR,IN,1,2
2000,AE,IN,0,1
2000,CA,IE,0,1
2000,AU,IE,0,2
2000,US,IR,171,548
2000,US,IR,596,479
2000,UA,IR,2,13
2000,TR,IR,2197,1302
2000,TM,IR,0,3
2000,TH,IR,7,10
2000,TH,IR,9,24
2000,SY,IR,5,94
2000,SE,IR,115,268
2000,SE,IR,49,572
2000,SI,IR,0,290
2000,SK,IR,0,11
2000,SG,IR,0,3
2000,RO,IR,15,51
2000,PT,IR,0,1
2000,PL,IR,0,2
2000,PK,IR,195,213
2000,NO,IR,42,387
2000,NO,IR,52,272
2000,NL,IR,231,932
2000,NL,IR,127,2586
2000,MY,IR,5,14
2000,MT,IR,0,1
2000,MX,IR,12,7
2000,MD,IR,0,2
2000,MA,IR,0,1
2000,LT,IR,0,8
2000,LK,IR,0,2
2000,KH,IR,1,0
2000,KG,IR,0,5
2000,JP,IR,4,14
2000,IT,IR,87,119
2000,IL,IR,2,0
2000,IQ,IR,295,280
2000,IE,IR,3,4
2000,IN,IR,10,11
2000,ID,IR,4,81
2000,HU,IR,6,64
2000,HR,IR,0,1
2000,HK,IR,0,1
2000,GR,IR,72,26
2000,GB,IR,210,25
2000,GB,IR,645,2815
2000,FR,IR,77,205
2000,FI,IR,13,15
2000,ES,IR,6,50
2000,EC,IR,6,1
2000,DM,IR,1,0
2000,DK,IR,61,90
2000,DK,IR,28,158
2000,DE,IR,64,784
2000,DE,IR,826,3336
2000,CZ,IR,0,5
2000,CZ,IR,1,68
2000,CY,IR,11,86
2000,CU,IR,17,7
2000,CN,IR,1,0
2000,CH,IR,30,0
2000,CH,IR,99,285
2000,CA,IR,462,273
2000,BR,IR,0,1
2000,BY,IR,5,2
2000,BA,IR,13,136
2000,BG,IR,41,54
2000,BE,IR,0,15
2000,BE,IR,9,14
2000,AZ,IR,27,84
2000,AT,IR,63,3585
2000,AU,IR,30,95
2000,AU,IR,148,354
2000,AM,IR,0,2
2000,AE,IR,0,16
2000,AF,IR,1,2
2000,ZA,IQ,2,0
2000,YE,IQ,18,144
2000,UZ,IQ,0,1
2000,US,IQ,82,158
2000,US,IQ,233,81
2000,UA,IQ,7,13
2000,UG,IQ,4,0
2000,TR,IQ,454,1428
2000,TN,IQ,0,5
2000,TM,IQ,11,0
2000,TJ,IQ,0,3
2000,TH,IQ,4,40
2000,TH,IQ,22,108
2000,SY,IQ,864,3986
2000,SE,IQ,79,216
2000,SE,IQ,3566,744
2000,SI,IQ,1,36
2000,SK,IQ,0,103
2000,XK,IQ,3,27
2000,SG,IQ,0,1
2000,SA,IQ,8,48
2000,RU,IQ,1,71
2000,RO,IQ,51,246
2000,QA,IQ,4,19
2000,PL,IQ,0,1
2000,PL,IQ,0,33
2000,PK,IQ,59,82
2000,NP,IQ,3,2
2000,NO,IQ,1,629
2000,NO,IQ,1359,2255
2000,NL,IQ,163,4386
2000,NL,IQ,346,3960
2000,MY,IQ,8,59
2000,MT,IQ,6,8
2000,MK,IQ,0,1
2000,MX,IQ,7,20
2000,MD,IQ,5,61
2000,MA,IQ,1,3
2000,LV,IQ,0,1
2000,LT,IQ,1,3
2000,LK,IQ,4,4
2000,LY,IQ,10,2
2000,LB,IQ,463,612
2000,KW,IQ,157,83
2000,KH,IQ,5,4
2000,KE,IQ,0,1
2000,JP,IQ,0,3
2000,JO,IQ,1790,8479
2000,IT,IQ,150,5514
2000,IS,IQ,1,0
2000,IS,IQ,1,1
2000,IE,IQ,39,55
2000,IN,IQ,9,1
2000,ID,IQ,379,102
2000,HU,IQ,84,672
2000,GR,IQ,105,835
2000,GH,IQ,0,2
2000,GB,IQ,10,0
2000,GB,IQ,3300,2215
2000,FR,IQ,139,158
2000,FI,IQ,10,5
2000,FI,IQ,36,13
2000,ES,IQ,8,90
2000,EG,IQ,19,22
2000,DZ,IQ,3,1
2000,DK,IQ,32,43
2000,DK,IQ,1512,86
2000,DE,IQ,22,371
2000,DE,IQ,6606,4793
2000,CZ,IQ,2,7
2000,CZ,IQ,5,87
2000,CY,IQ,13,18
2000,CU,IQ,2,9
2000,CN,IQ,1,4
2000,CL,IQ,1,1
2000,CH,IQ,20,0
2000,CH,IQ,474,1545
2000,CA,IQ,210,103
2000,BR,IQ,5,5
2000,BY,IQ,1,4
2000,BA,IQ,9,3
2000,BH,IQ,1,0
2000,BG,IQ,64,250
2000,BD,IQ,0,5
2000,BJ,IQ,4,2
2000,BE,IQ,1,39
2000,BE,IQ,89,38
2000,AZ,IQ,16,17
2000,AT,IQ,98,2366
2000,AU,IQ,125,51
2000,AU,IQ,2008,231
2000,AM,IQ,2,2
2000,AE,IQ,8,41
2000,AL,IQ,3,36
2000,AO,IQ,1,0
2000,AF,IQ,1,9
2000,US,IL,4,69
2000,SE,IL,0,5
2000,SE,IL,0,8
2000,RO,IL,0,1
2000,NO,IL,0,11
2000,NO,IL,0,18
2000,NL,IL,0,1
2000,NL,IL,0,16
2000,FR,IL,0,3
2000,FI,IL,3,0
2000,ES,IL,0,1
2000,DK,IL,0,2
2000,DE,IL,0,2
2000,DE,IL,11,22
2000,CH,IL,1,0
2000,CH,IL,0,6
2000,CA,IL,16,275
2000,BE,IL,0,4
2000,BE,IL,3,4
2000,AT,IL,0,7
2000,AU,IL,1,5
2000,AU,IL,0,16
2000,US,IT,2,3
2000,SE,IT,0,1
2000,NL,IT,0,2
2000,GT,IT,0,1
2000,ES,IT,0,1
2000,DK,IT,0,1
2000,CH,IT,0,4
2000,CA,IT,0,3
2000,BG,IT,0,1
2000,AU,IT,0,4
2000,US,JM,1,119
2000,NL,JM,0,2
2000,IT,JM,0,1
2000,IE,JM,0,2
2000,DE,JM,0,2
2000,CA,JM,13,110
2000,AT,JM,0,1
2000,US,JO,15,93
2000,US,JO,14,134
2000,UA,JO,0,2
2000,SY,JO,0,5
2000,SE,JO,4,12
2000,SE,JO,5,47
2000,RO,JO,0,8
2000,PL,JO,0,1
2000,PE,JO,0,1
2000,NO,JO,0,5
2000,NO,JO,0,11
2000,NL,JO,0,11
2000,NL,JO,0,21
2000,LB,JO,3,13
2000,IT,JO,1,1
2000,IE,JO,0,4
2000,HU,JO,0,11
2000,GR,JO,1,1
2000,FR,JO,0,2
2000,FI,JO,0,2
2000,FI,JO,0,2
2000,ES,JO,0,1
2000,EG,JO,0,2
2000,DK,JO,3,2
2000,DK,JO,3,2
2000,DE,JO,0,44
2000,DE,JO,1,141
2000,CZ,JO,0,3
2000,CH,JO,2,0
2000,CH,JO,13,9
2000,CA,JO,5,31
2000,BY,JO,0,2
2000,BG,JO,0,1
2000,BE,JO,0,1
2000,AT,JO,0,9
2000,AU,JO,4,26
2000,AU,JO,2,22
2000,US,JP,0,8
2000,IE,JP,0,1
2000,CA,JP,0,5
2000,AU,JP,0,1
2000,AU,JP,0,2
2000,US,KZ,31,41
2000,US,KZ,37,48
2000,UA,KZ,5,0
2000,SE,KZ,23,42
2000,SE,KZ,1,112
2000,RU,KZ,30,21
2000,PL,KZ,0,16
2000,NO,KZ,4,0
2000,NO,KZ,0,15
2000,NL,KZ,4,24
2000,NL,KZ,10,173
2000,LV,KZ,0,1
2000,IT,KZ,5,0
2000,IE,KZ,0,4
2000,HU,KZ,0,4
2000,GR,KZ,0,4
2000,FR,KZ,9,55
2000,FI,KZ,2,5
2000,ES,KZ,0,1
2000,DK,KZ,0,1
2000,DE,KZ,1,13
2000,DE,KZ,10,137
2000,CZ,KZ,0,14
2000,CZ,KZ,1,36
2000,CH,KZ,0,20
2000,CA,KZ,56,127
2000,BY,KZ,0,8
2000,BG,KZ,0,3
2000,AT,KZ,0,8
2000,AU,KZ,0,5
2000,AU,KZ,2,3
2000,ZA,KE,0,231
2000,US,KE,26,52
2000,US,KE,77,51
2000,UG,KE,0,1
2000,SE,KE,1,6
2000,SE,KE,6,9
2000,PT,KE,0,1
2000,NO,KE,0,5
2000,NO,KE,0,3
2000,NL,KE,2,9
2000,NL,KE,0,27
2000,IE,KE,5,24
2000,IN,KE,0,2
2000,GB,KE,625,70
2000,GB,KE,140,785
2000,FR,KE,0,2
2000,FI,KE,0,2
2000,ES,KE,0,2
2000,DK,KE,0,1
2000,DE,KE,0,8
2000,DE,KE,1,34
2000,CD,KE,1,1
2000,CH,KE,1,5
2000,CA,KE,37,18
2000,BW,KE,0,3
2000,BE,KE,1,3
2000,BE,KE,0,5
2000,AU,KE,1,4
2000,AU,KE,0,14
2000,US,KG,4,8
2000,US,KG,14,22
2000,SE,KG,2,2
2000,SE,KG,1,1
2000,RU,KG,10,0
2000,NO,KG,0,6
2000,NL,KG,0,7
2000,NL,KG,0,83
2000,FR,KG,2,2
2000,ES,KG,0,1
2000,DK,KG,0,33
2000,DE,KG,0,1
2000,DE,KG,0,65
2000,CZ,KG,0,4
2000,CZ,KG,0,15
2000,CH,KG,0,1
2000,CA,KG,18,29
2000,AT,KG,0,4
2000,AU,KG,1,1
2000,AU,KG,0,6
2000,AR,KG,3,0
2000,US,KH,38,97
2000,US,KH,37,127
2000,TH,KH,3,10
2000,TH,KH,31,48
2000,NL,KH,0,1
2000,FR,KH,225,92
2000,DK,KH,1,0
2000,DE,KH,0,1
2000,DE,KH,0,5
2000,CH,KH,6,0
2000,CH,KH,26,4
2000,CA,KH,1,8
2000,BE,KH,0,2
2000,AT,KH,4,0
2000,AU,KH,0,54
2000,AU,KH,1,85
2000,US,KN,0,2
2000,US,KR,2,27
2000,NL,KR,1,5
2000,CH,KR,0,1
2000,CA,KR,24,184
2000,AU,KR,2,183
2000,AU,KR,0,208
